GCF_002741615.1	Shig_dysenteriae_BU53M1
GCF_002950015.1	Shig_dysenteriae_ATCC_12037
GCF_002949345.1	Shig_dysenteriae_204_96
GCF_002949815.1	Shig_dysenteriae_08-3380
GCF_002949415.1	Shig_dysenteriae_2017C-4522
GCF_002949675.1	Shig_dysenteriae_ATCC_13313
GCF_002949615.1	Shig_dysenteriae_96-265
GCF_000012005.1	Shig_dysenteriae_Sd197
GCF_002949555.1	Shig_dysenteriae_93-119
GCF_002949935.1	Shig_dysenteriae_CFSAN010956
GCF_002943855.1	Shig_dysenteriae_E670_74
GCF_002949755.1	Shig_dysenteriae_07-3308
GCF_002949835.1	Shig_dysenteriae_NCTC_9718
GCF_002949855.1	Shig_dysenteriae_80-547
GCF_002949775.1	Shig_dysenteriae_53-3937
GCF_002950095.1	Shig_dysenteriae_ATCC_49347
GCF_002950055.1	Shig_dysenteriae_ATCC_12039
GCF_002950155.1	Shig_dysenteriae_ATCC_9753
GCF_002950135.1	Shig_boydii_ATCC_49812
GCF_002946735.1	Shig_boydii_ATCC_8700
GCF_002949175.1	Shig_boydii_NCTC_9850
GCF_000012025.1	Shig_boydii_Sb227
GCF_002949455.1	Shig_boydii_54-1621
GCF_001027225.1	Shig_boydii_ATCC_9210
GCF_002950035.1	Shig_boydii_ATCC_35964
GCF_002949535.1	Shig_boydii_83-578
GCF_002950275.1	Shig_boydii_ATCC_BAA-1247
GCF_002949475.1	Shig_boydii_59-248
GCF_000020185.1	Shig_boydii_BS512_CDC_3083-94
GCF_001596115.1	Shig_sp._PAMC_28760
GCF_900659645.1	Shig_flexneri_AUSMDU00008355
GCF_000022245.1	Shig_flexneri_2002017
GCF_002442995.1	Shig_flexneri_Y394
GCF_000743995.1	Shig_flexneri_Shi06HN006
GCF_002240095.1	Shig_flexneri_0702
GCF_001021855.1	Shig_flexneri_G1663
GCF_004171185.1	Shig_flexneri_SFL1520
GCF_900659665.1	Shig_flexneri_AUSMDU00008332
GCF_002946695.1	Shig_flexneri_89-141
GCF_002240135.1	Shig_flexneri_0670
GCF_002240075.1	Shig_flexneri_1602
GCF_000953035.1	Shig_flexneri_GCF_000953035_1
GCF_002950235.1	Shig_flexneri_61-4982
GCF_002741635.1	Shig_flexneri_94-3007
GCF_000006925.2	Shig_flexneri_301
GCF_000007405.1	Shig_flexneri_2457T
GCF_002950255.1	Shig_flexneri_74-1170
GCF_003719775.1	Shig_flexneri_2016AM-0877
GCF_003855135.1	Shig_flexneri_FDAARGOS_535
GCF_002950335.1	Shig_flexneri_NCTC_9728
GCF_004799585.1	Shig_flexneri_M90T
GCF_000013585.1	Shig_flexneri_8401
GCF_001578125.1	Shig_flexneri_0228
GCF_000743955.1	Shig_flexneri_2003036
GCF_000783735.2	Shig_flexneri_FDAARGOS_74
GCF_002949575.1	Shig_flexneri_93-3063
GCF_002949695.1	Shig_flexneri_98-3193
GCF_001580175.1	Shig_flexneri_981
GCF_002950215.1	Shig_flexneri_ATCC_29903
GCF_002949515.1	Shig_flexneri_64-5500
GCF_002949255.1	Shig_flexneri_04-3145
GCF_002174695.2	Shig_flexneri_FC906
GCF_003265245.1	Shig_sonnei_866
GCF_003855115.1	Shig_sonnei_FDAARGOS_524
GCF_003606425.1	Shig_sonnei_AR_0030
GCF_900659655.1	Shig_sonnei_AUSMDU00008333
GCF_001558295.2	Shig_sonnei_FDAARGOS_90
GCF_000833145.1	Esch_coli_BL21_TaKaRa
GCF_000827105.1	Esch_coli_Santai
GCF_005221985.1	Esch_coli_131
GCF_002899515.1	Esch_coli_LIM
GCF_003017555.1	Esch_coli_2015C-3108
GCF_002951855.1	Esch_coli_FHI_NMBU_03
GCF_000800215.1	Esch_coli_ER2796
GCF_001683435.1	Esch_coli_K-15KW01
GCF_900635325.1	Esch_coli_NCTC10444
GCF_004355105.1	Esch_coli_BW25113
GCF_006777085.1	Esch_coli_MSHS_133
GCF_003697165.2	Esch_coli_ATCC_11775
GCF_004011015.1	Esch_coli_E-1246
GCF_000974885.1	Esch_coli_ER3435
GCF_001900655.1	Esch_coli_D4
GCF_004924275.1	Esch_coli_LHM10-1
GCF_000988355.1	Esch_coli_SQ37
GCF_003033905.1	Esch_coli_26561
GCF_003288295.1	Esch_coli_RM9131
GCF_004010575.1	Esch_coli_2009C-3554
GCF_900636795.1	Esch_coli_NCTC9064
GCF_002164975.2	Esch_coli_SCEC020026
GCF_001900315.1	Esch_coli_C4
GCF_005221725.1	Esch_coli_132
GCF_002118095.1	Esch_coli_HST04
GCF_001936315.1	Esch_coli_SLK172
GCF_900497095.1	Esch_coli_EC-TO75
GCF_001901215.1	Esch_coli_M19
GCF_002953795.1	Esch_coli_5FA
GCF_900096795.1	Esch_coli_103
GCF_004564175.1	Esch_coli_103
GCF_001900375.1	Esch_coli_D7
GCF_001650295.1	Esch_coli_644-PT8
GCF_003443795.1	Esch_coli_E706
GCF_003999795.1	Esch_coli_L65
GCF_001469815.1	Esch_coli_uk_P46212
GCF_000803705.1	Esch_coli_SS52
GCF_900636295.1	Esch_coli_NCTC9040
GCF_004358365.1	Esch_coli_CFSAN027346
GCF_000183345.1	Esch_coli_NRG_857C
GCF_900635175.1	Esch_coli_NCTC9084
GCF_003204955.1	Esch_coli_2016C-3878
GCF_000662395.1	Esch_coli_RM12761
GCF_002012245.1	Esch_coli_Ecol_AZ153
GCF_000026265.1	Esch_coli_IAI1
GCF_002196475.1	Esch_coli_EC974
GCF_002948655.1	Esch_coli_AR_0077
GCF_003287245.1	Esch_coli_C
GCF_002079225.1	Esch_coli_C
GCF_001039415.1	Esch_coli_C43_DE3
GCF_004771135.1	Esch_coli_CFSAN067215
GCF_003073955.1	Esch_coli_AR434
GCF_003717595.1	Esch_coli_ER1709
GCF_003018855.1	Esch_coli_05-3629
GCF_002786655.1	Esch_coli_CREC-532
GCF_004022505.2	Esch_coli_MT102
GCF_003018335.1	Esch_coli_2013C-4282
GCF_000010765.1	Esch_coli_11128
GCF_003433275.1	Esch_coli_NCCP15648
GCF_004006545.1	Esch_coli_ECZP248
GCF_005221585.1	Esch_coli_144
GCF_002310595.1	Esch_coli_144
GCF_002812545.1	Esch_coli_SC516
GCF_005222385.1	Esch_coli_113
GCF_002012125.1	Esch_coli_Ecol_AZ155
GCF_003856695.1	Esch_coli_4_1-1
GCF_002058765.1	Esch_coli_DSM_103246
GCF_001693315.1	Esch_coli_UPEC_26-1
GCF_005221865.1	Esch_coli_116
GCF_003591595.1	Esch_coli_ATCC_8739
GCF_000019385.1	Esch_coli_ATCC_8739
GCF_900174635.1	Esch_coli_WI2_isolate
GCF_001651965.2	Esch_coli_FRIK2455
GCF_001280345.1	Esch_coli_SF-468
GCF_005037715.1	Esch_coli_FWSEC0006
GCF_002983645.1	Esch_coli_FDAARGOS_349
GCF_003966445.1	Esch_coli_E2863
GCF_000257275.1	Esch_coli_P12b
GCF_005221885.1	Esch_coli_143
GCF_001618325.1	Esch_coli_Ecol_743
GCF_003308955.1	Esch_coli_2017C-4109
GCF_002741455.1	Esch_coli_90-9281
GCF_003018535.1	Esch_coli_2013C-4081
GCF_005222265.1	Esch_coli_114
GCF_004141955.1	Esch_coli_U12A
GCF_900520365.1	Esch_coli_str_TO217
GCF_002741215.1	Esch_coli_90-9272
GCF_005221745.1	Esch_coli_130
GCF_900636115.1	Esch_coli_NCTC9102
GCF_003288415.1	Esch_coli_AR_452
GCF_001735705.1	Esch_coli_210221272
GCF_900520305.1	Esch_coli_str_TO73
GCF_005222025.1	Esch_coli_121
GCF_004804185.1	Esch_coli_377323_2f
GCF_000732965.1	Esch_coli_EDL933
GCF_004135775.1	Esch_coli_CRE1
GCF_005954725.1	Esch_coli_S17-1
GCF_900497475.1	Esch_coli_EC-12536
GCF_001901405.1	Esch_coli_S50
GCF_004295365.1	Esch_coli_WCHEC025970
GCF_001901025.1	Esch_coli_M1
GCF_003856995.1	Esch_coli_SA186
GCF_000258145.1	Esch_coli_W
GCF_000184185.1	Esch_coli_W
GCF_002761835.1	Esch_coli_WG5
GCF_001308165.1	Esch_coli_K-12_substr_MG1655_TMP32XR2
GCF_900622695.1	Esch_coli_MS14384
GCF_003018355.1	Esch_coli_00-3076
GCF_003018255.1	Esch_coli_2012C-4502
GCF_003019235.1	Esch_coli_2015C-3125
GCF_004010675.1	Esch_coli_2010C-3347
GCF_004010655.1	Esch_coli_2009C-4687
GCF_002056145.1	Esch_coli_AR_0069
GCF_002855415.1	Esch_coli_14EC007
GCF_002853655.1	Esch_coli_14EC017
GCF_003018035.1	Esch_coli_2015C-4944
GCF_003991155.1	Esch_coli_EC17GD31
GCF_003019115.1	Esch_coli_07-4299
GCF_000974465.1	Esch_coli_ER3440
GCF_004801575.1	Esch_coli_PigCaeca_1
GCF_002900305.1	Esch_coli_BH100N_substr_MG2017
GCF_002156845.1	Esch_coli_95NR1
GCF_002879975.1	Esch_coli_ML35
GCF_001901185.1	Esch_coli_M18
GCF_000801165.1	Esch_coli_RM9387
GCF_001901425.1	Esch_coli_C7
GCF_004135855.1	Esch_coli_FORC_082
GCF_001890285.1	Esch_coli_9000
GCF_900636305.1	Esch_coli_NCTC10537
GCF_003956285.1	Esch_coli_503829
GCF_900635145.1	Esch_coli_NCTC9066
GCF_003111785.1	Esch_coli_H9Ecoli
GCF_002952995.1	Esch_coli_9A
GCF_003112165.1	Esch_coli_RM8385
GCF_001651945.2	Esch_coli_FRIK2533
GCF_002855325.1	Esch_coli_14EC001
GCF_003966425.1	Esch_coli_E2855
GCF_004301465.1	Esch_coli_L725
GCF_000520035.1	Esch_coli_RM13514
GCF_002946715.1	Esch_coli_266917_2
GCF_006351885.1	Esch_coli_FC853_EC
GCF_900622655.1	Esch_coli_MS14385
GCF_003254065.1	Esch_coli_51008369SK1
GCF_003019035.1	Esch_coli_2014C-3075
GCF_900622635.1	Esch_coli_B36
GCF_000026245.1	Esch_coli_55989
GCF_000245515.1	Esch_coli_RM12579
GCF_002763995.1	Esch_coli_NQ3
GCF_003019175.1	Esch_coli_2013C-4187
GCF_002953075.1	Esch_coli_2FA
GCF_002164635.3	Esch_coli_WCHEC96200
GCF_003018755.1	Esch_coli_2014C-4587
GCF_900636125.1	Esch_coli_NCTC9699
GCF_005221765.1	Esch_coli_124
GCF_003019015.1	Esch_coli_88-3001
GCF_001900635.1	Esch_coli_D3
GCF_002055635.1	Esch_coli_AR_0118
GCF_003667405.1	Esch_coli_W2-5
GCF_002180195.1	Esch_coli_AR_0058
GCF_002952915.1	Esch_coli_3FA
GCF_002741355.1	Esch_coli_ATCC_43896
GCF_002310675.1	Esch_coli_127
GCF_001021595.1	Esch_coli_NMEC_O18
GCF_001593565.1	Esch_coli_JJ1887
GCF_002741595.1	Esch_coli_2012C-4431
GCF_001890245.1	Esch_coli_472
GCF_000026545.1	Esch_coli_E2348_69
GCF_002278115.2	Esch_coli_CFSAN061770
GCF_001029125.1	Esch_coli_PCN061
GCF_001513635.1	Esch_coli_JJ2434
GCF_001900335.1	Esch_coli_C10
GCF_001890265.1	Esch_coli_350
GCF_900474445.1	Esch_coli_NCTC9966
GCF_005221545.1	Esch_coli_148
GCF_005221785.1	Esch_coli_123
GCF_002357915.1	Esch_coli_20Ec-P-124
GCF_002741295.1	Esch_coli_ATCC_43886
GCF_002011985.1	Esch_coli_Ecol_316
GCF_002357895.1	Esch_coli_MRY15-117
GCF_002741175.1	Esch_coli_2014EL-1343-2
GCF_002848225.1	Esch_coli_DH5alpha
GCF_002899475.1	Esch_coli_DH5alpha
GCF_002310555.1	Esch_coli_1943
GCF_002196495.1	Esch_coli_EC1515
GCF_005221905.1	Esch_coli_142
GCF_002011945.1	Esch_coli_Ecol_224
GCF_002846135.1	Esch_coli_MS8345
GCF_005037795.1	Esch_coli_FWSEC0007
GCF_005221685.1	Esch_coli_134
GCF_002009315.1	Esch_coli_MDR_56
GCF_002788295.1	Esch_coli_AR_0011
GCF_002192275.1	Esch_coli_AR_0114
GCF_002787645.1	Esch_coli_CREC-544
GCF_000952955.1	Esch_coli_K-12_substr_RV308
GCF_002215095.1	Esch_coli_PSUO2
GCF_002090355.1	Esch_coli_BLR_DE3
GCF_002012065.1	Esch_coli_Ecol_656
GCF_002310655.1	Esch_coli_746
GCF_001901315.1	Esch_coli_S1
GCF_000147855.2	Esch_coli_KO11
GCF_002201835.1	Esch_coli_AR_0137
GCF_002310635.1	Esch_coli_1105
GCF_900636785.1	Esch_coli_NCTC9113
GCF_003019155.1	Esch_coli_2013C-3264
GCF_004010635.1	Esch_coli_06-3462
GCF_003971215.1	Esch_coli_L37
GCF_003073835.1	Esch_coli_AR435
GCF_002843685.1	Esch_coli_K-12_substr_MG1655
GCF_000801205.1	Esch_coli_K-12_substr_MG1655
GCF_001308065.1	Esch_coli_K-12_substr_MG1655
GCF_000005845.2	Esch_coli_K-12_substr_MG1655
GCF_001544635.1	Esch_coli_K-12_substr_MG1655
GCF_003627195.1	Esch_coli_K-12_substr_MG1655
GCF_001721125.1	Esch_coli_FORC_028
GCF_002741555.1	Esch_coli_F9792
GCF_002854065.1	Esch_coli_14EC033
GCF_002012105.1	Esch_coli_Ecol_AZ147
GCF_001900815.1	Esch_coli_H3
GCF_001307215.1	Esch_coli_WS4202
GCF_003956265.1	Esch_coli_510016
GCF_002968715.1	Esch_coli_AR_0369
GCF_002741515.1	Esch_coli_F6699
GCF_002796445.1	Esch_coli_AR_0019
GCF_003956465.1	Esch_coli_503025
GCF_001874485.1	Esch_coli_O25b_H4
GCF_003018395.1	Esch_coli_2014C-3011
GCF_001618365.1	Esch_coli_Ecol_448
GCF_000026285.1	Esch_coli_S88
GCF_002863665.1	Esch_coli_SMN197SH3
GCF_003367885.1	Esch_coli_C600
GCF_001678965.1	Esch_coli_GB089
GCF_003017375.1	Esch_coli_2015C-3163
GCF_001901045.1	Esch_coli_M3
GCF_002968735.1	Esch_coli_AR_0372
GCF_003095635.1	Esch_coli_104
GCF_004924255.1	Esch_coli_YSP8-1
GCF_000725305.1	Esch_coli_KLY
GCF_001900555.1	Esch_coli_C8
GCF_000299255.1	Esch_coli_2009EL-2050
GCF_002741335.1	Esch_coli_F5656C1
GCF_004804205.1	Esch_coli_382634_2f
GCF_003018655.1	Esch_coli_2013C-3181
GCF_000974825.1	Esch_coli_ER3446
GCF_001675145.1	Esch_coli_ECONIH2
GCF_001900535.1	Esch_coli_C5
GCF_005222425.1	Esch_coli_110
GCF_002057245.1	Esch_coli_13E0780
GCF_003018275.1	Esch_coli_2014C-3097
GCF_004135125.1	Esch_coli_NissleGFP_pZE21
GCF_001900835.1	Esch_coli_H8
GCF_003956405.1	Esch_coli_504239
GCF_005890115.1	Esch_coli_BE104
GCF_001886935.1	Esch_coli_FORC_041
GCF_003956205.1	Esch_coli_204446
GCF_001559615.2	Esch_coli_C2566
GCF_000814145.2	Esch_coli_6409
GCF_002811555.3	Esch_coli_WCHEC025943
GCF_003172465.2	Esch_coli_WCHEC035053S1G0
GCF_002078295.1	Esch_coli_BLK16
GCF_001559655.1	Esch_coli_DHB4
GCF_002903105.1	Esch_coli_ECONIH5
GCF_000974575.1	Esch_coli_ER3466
GCF_900635235.1	Esch_coli_NCTC12655
GCF_001865295.1	Esch_coli_PA20
GCF_001455385.1	Esch_coli_CQSW20
GCF_005037735.1	Esch_coli_FWSEC0004
GCF_002996945.1	Esch_coli_AR_0081
GCF_000025165.1	Esch_coli_CB9615
GCF_001513615.1	Esch_coli_CD306
GCF_001677475.1	Esch_coli_06-00048
GCF_001515725.1	Esch_coli_ACN002
GCF_001890225.1	Esch_coli_272
GCF_001900735.1	Esch_coli_D10
GCF_900636175.1	Esch_coli_NCTC8623
GCF_000010245.2	Esch_coli_K-12_substr_W3110
GCF_003018915.1	Esch_coli_2011C-4251
GCF_003112185.1	Esch_coli_RM8426
GCF_900636005.1	Esch_coli_NCTC11476
GCF_002237305.1	Esch_coli_PAR
GCF_900636195.1	Esch_coli_NCTC9008
GCF_003351385.1	Esch_coli_Es_ST410_NW1_NDM_09_2017
GCF_003017615.1	Esch_coli_2014C-4135
GCF_900520345.1	Esch_coli_str_TO124
GCF_005885915.1	Esch_coli_ECP17-1298
GCF_005037845.1	Esch_coli_FWSEC0003
GCF_001900905.1	Esch_coli_S3
GCF_001280385.1	Esch_coli_SF-166
GCF_000725265.1	Esch_coli_B7A
GCF_002966755.1	Esch_coli_WB61
GCF_000027125.1	Esch_coli_042
GCF_003571685.1	Esch_coli_AR_0013
GCF_002741435.1	Esch_coli_2014EL-1345-2
GCF_005221965.1	Esch_coli_138
GCF_002741535.1	Esch_coli_F8111-1SC3
GCF_003112205.1	Esch_coli_RM10042
GCF_002944935.1	Esch_coli_FDAARGOS_144
GCF_003812945.1	Esch_coli_FDAARGOS_497
GCF_003017915.1	Esch_coli_2014C-3051
GCF_004299805.1	Esch_coli_S65EC
GCF_001021005.2	Esch_coli_K-12_substr_GM4792
GCF_001020945.2	Esch_coli_K-12_substr_GM4792
GCF_001308125.1	Esch_coli_K-12_substr_MG1655_TMP32XR1
GCF_005886035.1	Esch_coli_A1_136
GCF_002193095.1	Esch_coli_H105
GCF_005014055.1	Esch_coli_FWSEC0010
GCF_000468515.1	Esch_coli_LY180
GCF_006352265.1	Esch_coli_A1_181
GCF_003344465.1	Esch_coli_MCJCHV-1
GCF_002850675.3	Esch_coli_SCEC020023
GCF_003018775.1	Esch_coli_2014C-3655
GCF_001900615.1	Esch_coli_D2
GCF_002012005.1	Esch_coli_Ecol_517
GCF_002591135.1	Esch_coli_FDAARGOS_448
GCF_001612475.1	Esch_coli_28RC1
GCF_006337025.1	Esch_coli_K71-77
GCF_002012185.1	Esch_coli_Ecol_422
GCF_002788115.1	Esch_coli_AR_0015
GCF_002764015.1	Esch_coli_LS4
GCF_004135165.1	Esch_coli_U13A
GCF_002202175.1	Esch_coli_AR_0055
GCF_006088875.1	Esch_coli_3385
GCF_001900775.1	Esch_coli_H1
GCF_001900515.1	Esch_coli_C3
GCF_003018055.1	Esch_coli_2013C-3252
GCF_001886535.1	Esch_coli_MRSN352231
GCF_001183645.1	Esch_coli_DH1Ec095
GCF_005221525.1	Esch_coli_147
GCF_002953095.1	Esch_coli_1FA
GCF_000019645.1	Esch_coli_SMS-3-5
GCF_003856675.1	Esch_coli_7_2
GCF_003194345.1	Esch_coli_E41-1
GCF_003018095.1	Esch_coli_2014C-3338
GCF_001617565.1	Esch_coli_Ecol_732
GCF_003030245.1	Esch_coli_CFSAN018748
GCF_001901365.1	Esch_coli_S30
GCF_000800765.1	Esch_coli_ER3413
GCF_003856635.1	Esch_coli_2_0
GCF_002952955.1	Esch_coli_2_0
GCF_000830035.1	Esch_coli_C41_DE3
GCF_003018615.1	Esch_coli_2012EL-2448
GCF_003342715.1	Esch_coli_CFSAN064035
GCF_002787315.1	Esch_coli_AR_0014
GCF_002953895.1	Esch_coli_1A
GCF_002057355.1	Esch_coli_13E0767
GCF_002310615.1	Esch_coli_1190
GCF_000464955.2	Esch_coli_CFSAN002236
GCF_003956185.1	Esch_coli_504237
GCF_004010715.1	Esch_coli_08-3914
GCF_003122105.1	Esch_coli_ECCRA-119
GCF_001566635.1	Esch_coli_G749
GCF_001900435.1	Esch_coli_H6
GCF_005222285.1	Esch_coli_112
GCF_004924355.1	Esch_coli_G3X16-2
GCF_004193755.1	Esch_coli_U15A
GCF_000986765.1	Esch_coli_C227-11
GCF_003956445.1	Esch_coli_503440
GCF_003966795.1	Esch_coli_pv15-279
GCF_003181035.1	Esch_coli_DA33135
GCF_001682305.2	Esch_coli_EC590
GCF_003667385.1	Esch_coli_BE2-5
GCF_003018135.1	Esch_coli_2014C-3050
GCF_003018995.1	Esch_coli_95-3192
GCF_002853805.1	Esch_coli_14EC029
GCF_003018715.1	Esch_coli_2013C-3277
GCF_001651925.2	Esch_coli_FRIK2069
GCF_005221705.1	Esch_coli_133
GCF_001542675.2	Esch_coli_MRE600
GCF_000599625.1	Esch_coli_ST540
GCF_000599645.1	Esch_coli_ST540
GCF_000597845.1	Esch_coli_ST540
GCF_000971615.1	Esch_coli_CI5
GCF_002999075.1	Esch_coli_AR_0374
GCF_002024865.1	Esch_coli_NU14
GCF_003018935.1	Esch_coli_2014C-3599
GCF_001806285.1	Esch_coli_NADC_5570_86-24_6564
GCF_900636145.1	Esch_coli_NCTC9087
GCF_900635205.1	Esch_coli_NCTC9082
GCF_900636065.1	Esch_coli_NCTC11113
GCF_001183665.1	Esch_coli_DH1Ec104
GCF_003491165.1	Esch_coli_FORC_069
GCF_900636045.1	Esch_coli_NCTC10973
GCF_005037815.1	Esch_coli_FWSEC0002
GCF_003571665.1	Esch_coli_AR_0086
GCF_000953515.1	Esch_coli_K-12_substr_HMS174
GCF_005221665.1	Esch_coli_135
GCF_001901105.1	Esch_coli_M9
GCF_001559635.1	Esch_coli_C3029
GCF_001900595.1	Esch_coli_D1
GCF_001721225.1	Esch_coli_CFSAN004176
GCF_002192295.1	Esch_coli_AR_0150
GCF_900637015.1	Esch_coli_NCTC11133
GCF_900636075.1	Esch_coli_NCTC11129
GCF_002863845.1	Esch_coli_STEC299
GCF_001558995.2	Esch_coli_JEONG-1266
GCF_002220215.1	Esch_coli_E62
GCF_002716885.1	Esch_coli_RM7190
GCF_005221625.1	Esch_coli_137
GCF_003017455.1	Esch_coli_2015C-3101
GCF_002163655.1	Esch_coli_KSC9
GCF_003703795.1	Esch_coli_ECCHD184
GCF_002007705.1	Esch_coli_NCTC86
